INFO         | Android emulator version 36.2.12.0 (build_id 14214601) (CL:N/A)
[0;39m[0;39mDEBUG   | IPv6 DNS server found: 58e8:d64b:fd01:0:30dc:d64b:fd01:0
[0;39m[0;39mINFO         | Ignore IPv6 address: 18f7:d64b:fd01:0:30dc:d64b:fd01:0
[0;39m[0;39mINFO         | Ignore IPv6 address: 18f7:d64b:fd01:0:30dc:d64b:fd01:0
[0;39m[0;39mINFO         | Ignore IPv6 address: 18f7:d64b:fd01:0:30dc:d64b:fd01:0
[0;39m[0;39mINFO         | Ignore IPv6 address: 38fd:d64b:fd01:0:30dc:d64b:fd01:0
[0;39m[0;39mINFO         | Ignore IPv6 address: 38fd:d64b:fd01:0:30dc:d64b:fd01:0
[0;39m[0;39mINFO         | Ignore IPv6 address: 38fd:d64b:fd01:0:30dc:d64b:fd01:0
[0;39m[0;39mDEBUG   | Found 3 DNS servers:
[0;39m[0;39mDEBUG   | 	192.168.0.1
[0;39m[0;39mDEBUG   | 	2a02:a302:0:1::10
[0;39m[0;39mDEBUG   | 	2a02:a302:0:1::100
[0;39m[0;39mINFO         | Guest GLES Driver: Auto (ext controls)
[0;39m[0;39mDEBUG   | emuglConfig_init: denylisted=0 has_guest_renderer=1, mode: auto, option: 

[0;39m[0;39mDEBUG   | emuglConfig_init: auto-selected host based on conditions and UI preference 0

[0;39mlibrary_mode host gpu mode host
[0;39mDEBUG   | setCurrentRenderer: host Host
[0;39m[0;39mDEBUG   | emuglConfig_get_vulkan_runtime_full_path: Checking for vulkan-1.dll versions
[0;39m[0;39mDEBUG   | querying file version info API...
[0;39m[0;39mDEBUG   | found kernelbase.dll
[0;39m[0;39mDEBUG   | GetFileVersionInfoSizeW found. On Windows 10?
[0;39m[0;39mDEBUG   | GetFileVersionInfoW found. On Windows 10?
[0;39m[0;39mDEBUG   | VerQueryValueW found. Can query file versions
[0;39m[0;39mDEBUG   | querying file version info API...
[0;39m[0;39mDEBUG   | vulkan-1.dll version: 1.4.313.0
[0;39m[0;39mDEBUG   | C:\Users\alier\AppData\Local\Android\Sdk\emulator\lib64\vulkan\vulkan-1.dll version: 5.0.0.1
[0;39m[0;39mDEBUG   | emuglConfig_get_vulkan_runtime_full_path: Using vulkan runtime path: vulkan-1.dll
[0;39m[0;39mDEBUG   | emuglConfig_get_vulkan_hardware_gpu_support_info: Successfully created vulkan instance

[0;39m[0;39mDEBUG   | emuglConfig_get_vulkan_hardware_gpu_support_info: Physical devices count is 2

[0;39m[0;39mINFO         | emuglConfig_get_vulkan_hardware_gpu_support_info: Found physical GPU 'NVIDIA GeForce RTX 5050 Laptop GPU', type: VK_PHYSICAL_DEVICE_TYPE_DISCRETE_GPU, apiVersion: 1.4.303, driverVersion: 577.9

[0;39m[0;39mINFO         | emuglConfig_get_vulkan_hardware_gpu_support_info: Found physical GPU 'Intel(R) RaptorLake-S Mobile Graphics Controller', type: VK_PHYSICAL_DEVICE_TYPE_INTEGRATED_GPU, apiVersion: 1.4.318, driverVersion: 0.405.2891

[0;39m[0;39mDEBUG   | Checking whether Windows Hypervisor Platform (WHPX) is available.
[0;39m[0;39mDEBUG   | WinHvPlatform.dll found. Looking for WHvGetCapability...
[0;39m[0;39mDEBUG   | WHvGetCapability found. Querying WHPX capabilities...
[0;39m[0;39mDEBUG   | WHPX (10.0.26100) is installed and usable.
[0;39m[0;39mDEBUG   | emuglConfig_init: GPU emulation enabled using 'host' mode

[0;39m[0;39mINFO         | GPU device local memory = 7822MB
[0;39m[0;39mDEBUG   | GPU emulation enabled using 'host' mode
[0;39m[0;39mINFO         | Checking system compatibility:
[0;39m[0;39mINFO         |   Checking: hasCompatibleHypervisor
[0;39m[0;39mINFO         |      Ok: Hypervisor compatibility to run avd: `Pixel_7` are met
[0;39m[0;39mINFO         |   Checking: hasSufficientSystem
[0;39m[0;39mINFO         |      Ok: System requirements to run avd: `Pixel_7` are met
[0;39m[0;39mINFO         |   Checking: hasSufficientHwGpu
[0;39m[0;39mINFO         |      Ok: Hardware GPU requirements to run avd: `Pixel_7` are passed
[0;39m[0;39mINFO         |   Checking: hasSufficientDiskSpace
[0;39m[0;39mINFO         |      Ok: Disk space requirements to run avd: `Pixel_7` are met
[0;39m[0;39mDEBUG   | trying to load skin file 'C:\Users\alier\AppData\Local\Android\Sdk\skins\\pixel_7\layout'
[0;39m[0;39mDEBUG   | Requested console port 10938: Inferring adb port 10939.
[0;39m[0;39mDEBUG   | CPU Acceleration: working
[0;39m[0;39mDEBUG   | CPU Acceleration status: WHPX(10.0.26100) is installed and usable.
[0;39m[0;39mDEBUG   | handleCpuAcceleration: feature check for hvf
[0;39m[0;39mDEBUG   | Bluetooth requested by guest
[0;39m[0;39mDEBUG   | Starting hostapd main loop.
[0;39m[0;39mDEBUG   | started modem simulator host server at port: 63859
[0;39m[0;39mINFO         | Critical: Failed to load opengl32sw (The specified module could not be found.) (:0, )
[0;39m[0;39mINFO         | Warning: Software OpenGL failed. Falling back to system OpenGL. (:0, )
[0;39m[0;39mINFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_btn_xr_environment_living_room_day_clicked() (:0, )
[0;39m[0;39mINFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_btn_xr_environment_living_room_night_clicked() (:0, )
[0;39m[0;39mINFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_new_posture_requested(int) (:0, )
[0;39m[0;39mINFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_posture_selection_dialog() (:0, )
[0;39m[0;39mINFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_new_resizable_requested(PresetEmulatorSizeType) (:0, )
[0;39m[0;39mINFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_resizable_dialog() (:0, )
[0;39m[0;39mINFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_xr_environment_mode_changed(int) (:0, )
[0;39m[0;39mINFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_xr_environment_mode_dialog() (:0, )
[0;39m[0;39mINFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_xr_input_mode_changed(int) (:0, )
[0;39m[0;39mINFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_xr_input_mode_dialog() (:0, )
[0;39m[0;39mINFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_sleep_timer_done() (:0, )
[0;39m[0;39mINFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_unfold_timer_done() (:0, )
[0;39m[0;39mINFO         | Storing crashdata in: C:\Users\alier\AppData\Local\Temp\\AndroidEmulator\emu-crash-36.2.12.db, detection is enabled for process: 25812
[0;39m[0;39mINFO         | Initializing hardware OpenGLES emulation support
[0;39m[0;39mINFO         | android_startOpenglesRenderer: gpu info
[0;39m[0;39mINFO         | GPU #1
  Make: 10de
  Model: NVIDIA GeForce RTX 5050 Laptop GPU
  Device ID: 2dd8

[0;39m[0;39mDEBUG   | gfxstreamFeature:GlPipeChecksum = 1
[0;39m[0;39mDEBUG   | gfxstreamFeature:Vulkan = 1
[0;39m[0;39mDEBUG   | gfxstreamFeature:HasSharedSlotsHostMemoryAllocator = 1
[0;39m[0;39mDEBUG   | gfxstreamFeature:VulkanSnapshots = 0
[0;39m[0;39mDEBUG   | gfxstreamFeature:NoDelayCloseColorBuffer = 0
[0;39m[0;39mDEBUG   | gfxstreamFeature:VirtioGpuNativeSync = 0
[0;39m[0;39mDEBUG   | gfxstreamFeature:VulkanShaderFloat16Int8 = 1
[0;39m[0;39mDEBUG   | gfxstreamFeature:NativeTextureDecompression = 0
[0;39m[0;39mDEBUG   | gfxstreamFeature:VulkanNativeSwapchain = 0
[0;39m[0;39mDEBUG   | gfxstreamFeature:VirtioGpuFenceContexts = 0
[0;39m[0;39mDEBUG   | gfxstreamFeature:AsyncComposeSupport = 0
[0;39m[0;39mDEBUG   | gfxstreamFeature:ExternalBlob = 0
[0;39m[0;39mDEBUG   | gfxstreamFeature:SystemBlob = 0
[0;39m[0;39mDEBUG   | gfxstreamFeature:GrallocSync = 0
[0;39m[0;39mDEBUG   | gfxstreamFeature:GlAsyncSwap = 1
[0;39m[0;39mDEBUG   | gfxstreamFeature:GlDma = 1
[0;39m[0;39mDEBUG   | gfxstreamFeature:GlDma2 = 0
[0;39m[0;39mDEBUG   | gfxstreamFeature:GlDirectMem = 1
[0;39m[0;39mDEBUG   | gfxstreamFeature:GlesDynamicVersion = 1
[0;39m[0;39mDEBUG   | gfxstreamFeature:PlayStoreImage = 0
[0;39m[0;39mDEBUG   | gfxstreamFeature:RefCountPipe = 1
[0;39m[0;39mDEBUG   | gfxstreamFeature:HostComposition = 1
[0;39m[0;39mDEBUG   | gfxstreamFeature:VulkanNullOptionalStrings = 1
[0;39m[0;39mDEBUG   | gfxstreamFeature:Yuv420888ToNv21 = 0
[0;39m[0;39mDEBUG   | gfxstreamFeature:YuvCache = 1
[0;39m[0;39mDEBUG   | gfxstreamFeature:VulkanIgnoredHandles = 1
[0;39m[0;39mDEBUG   | gfxstreamFeature:VirtioGpuNext = 0
[0;39m[0;39mDEBUG   | gfxstreamFeature:VulkanQueueSubmitWithCommands = 1
[0;39m[0;39mDEBUG   | gfxstreamFeature:VulkanBatchedDescriptorSetUpdate = 0
[0;39m[0;39mDEBUG   | gfxstreamFeature:Minigbm = 0
[0;39m[0;39mDEBUG   | gfxstreamFeature:HwcMultiConfigs = 1
[0;39m[0;39mDEBUG   | gfxstreamFeature:VulkanAllocateDeviceMemoryOnly = 0
[0;39m[0;39mDEBUG   | gfxstreamFeature:VulkanAllocateHostMemory = 0
[0;39m[0;39mDEBUG   | gfxstreamFeature:GuestVulkanOnly = 0
[0;39m[0;39mDEBUG   | gfxstreamFeature:BypassVulkanDeviceFeatureOverrides = 0
[0;39m[0;39mDEBUG   | gfxstreamFeature:VulkanDebugUtils = 0
[0;39m[0;39mDEBUG   | gfxstreamFeature:VulkanCommandBufferCheckpoints = 0
[0;39m[0;39mDEBUG   | gfxstreamFeature:VulkanVirtualQueue = 1
[0;39m[0;39mDEBUG   | gfxstreamFeature:VulkanRobustness = 0
[0;39m[0;39mDEBUG   | RenderWindow: CMD_INITIALIZE w=1080 h=2400
[0;39m[0;39mDEBUG   | FrameBuffer::initialize()
[0;39m[0;39mDEBUG   | FrameBuffer::Impl::initialize
[0;39m[0;39mINFO         | HealthMonitor disabled.
[0;39m[0;39mDEBUG   | create display 0
[0;39m[0;39mDEBUG   | setDisplayPose 0 x 0 y 0 w 1080 h 2400 dpi 0
[0;39m[0;39mINFO         | SharedLibrary::open for [vulkan-1.dll]
[0;39m[0;39mINFO         | SharedLibrary::open for [vulkan-1.dll]: not found in map, open for the first time
[0;39m[0;39mINFO         | SharedLibrary::open for [vulkan-1.dll] (win32): call LoadLibrary
[0;39m[0;39mINFO         | SharedLibrary::open succeeded for [vulkan-1.dll]. File name: [C:\Windows\SYSTEM32\vulkan-1.dll]
[0;39m[0;39mINFO         | Added library: vulkan-1.dll
[0;39m[0;39mDEBUG   | global loader has vkEnumerateInstanceVersion.
[0;39m[0;39mDEBUG   | global loader has vkEnumerateInstanceVersion returning >= 1.1.
[0;39m[0;39mDEBUG   | Creating instance, asking for version 1.1.0 ...
[0;39m[0;39mDEBUG   | Found 2 Vulkan physical devices.
[0;39m[0;39mDEBUG   | Considering Vulkan physical device 0 : NVIDIA GeForce RTX 5050 Laptop GPU
[0;39m[0;39mDEBUG   | VK_EXT_external_memory_dma_buf not found, bailing.
[0;39m[0;39mDEBUG   | Graphics queue family index: 0
[0;39m[0;39mDEBUG   | Compute queue family index: 0
[0;39m[0;39mDEBUG   | Compute queue family index: 2
[0;39m[0;39mDEBUG   | Considering Vulkan physical device 1 : Intel(R) RaptorLake-S Mobile Graphics Controller
[0;39m[0;39mDEBUG   | VK_EXT_external_memory_dma_buf not found, bailing.
[0;39m[0;39mDEBUG   | Graphics queue family index: 0
[0;39m[0;39mDEBUG   | Compute queue family index: 0
[0;39m[0;39mDEBUG   | Device selection score for 'NVIDIA GeForce RTX 5050 Laptop GPU' = 9303
[0;39m[0;39mDEBUG   | Device selection score for 'Intel(R) RaptorLake-S Mobile Graphics Controller' = 8318
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R8G8B8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Not Supported: VK_FORMAT_R8G8B8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R8G8B8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R8G8B8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R8G8B8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R8G8B8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R8G8B8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R8G8B8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R8G8B8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R8G8B8A8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Not Supported: VK_FORMAT_R8G8B8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT
[0;39m[0;39mDEBUG   | Not Supported: VK_FORMAT_R8G8B8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT
[0;39m[0;39mDEBUG   | Not Supported: VK_FORMAT_R8G8B8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_SAMPLED_BIT
[0;39m[0;39mDEBUG   | Not Supported: VK_FORMAT_R8G8B8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_SRC_BIT
[0;39m[0;39mDEBUG   | Not Supported: VK_FORMAT_R8G8B8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_DST_BIT
[0;39m[0;39mDEBUG   | Not Supported: VK_FORMAT_R8G8B8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT
[0;39m[0;39mDEBUG   | Not Supported: VK_FORMAT_R8G8B8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT
[0;39m[0;39mDEBUG   | Not Supported: VK_FORMAT_R8G8B8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT
[0;39m[0;39mDEBUG   | Not Supported: VK_FORMAT_R8G8B8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT
[0;39m[0;39mDEBUG   | Not Supported: VK_FORMAT_R8G8B8_UNORM VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R5G6B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Not Supported: VK_FORMAT_R5G6B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R5G6B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R5G6B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R5G6B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R5G6B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R5G6B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R5G6B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R5G6B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R5G6B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_A1R5G5B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Not Supported: VK_FORMAT_A1R5G5B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_A1R5G5B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_A1R5G5B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_A1R5G5B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_A1R5G5B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_A1R5G5B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_A1R5G5B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_A1R5G5B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_A1R5G5B5_UNORM_PACK16 VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R16G16B16A16_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Not Supported: VK_FORMAT_R16G16B16A16_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R16G16B16A16_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R16G16B16A16_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_SRC_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R16G16B16A16_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_LINEAR VK_IMAGE_USAGE_TRANSFER_DST_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R16G16B16A16_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R16G16B16A16_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_INPUT_ATTACHMENT_BIT, supportsExternalMemory? 1, requiresDedicated? 0
[0;39m[0;39mDEBUG   | Supported: VK_FORMAT_R16G16B16A16_SFLOAT VK_IMAGE_TYPE_2D VK_IMAGE_TILING_OPTIMAL VK_IMAGE_USAGE_SAMPLED_BIT, supportsExternalMemory? 1, requiresDedicated? 0
